# Referenced at C:\Users\aayus\AndroidStudioProjects\time_table\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\aayus\AndroidStudioProjects\time_table\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:28
-keep class com.abstractghoul.timetable.MainActivity { <init>(); }
# Referenced at C:\Users\aayus\AndroidStudioProjects\time_table\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:142
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\aayus\AndroidStudioProjects\time_table\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:107
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at C:\Users\aayus\AndroidStudioProjects\time_table\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:121
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\aayus\AndroidStudioProjects\time_table\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:102
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\aayus\AndroidStudioProjects\time_table\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:117
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\aayus\AndroidStudioProjects\time_table\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:70
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\aayus\AndroidStudioProjects\time_table\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:127
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\aayus\AndroidStudioProjects\time_table\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:136
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\aayus\AndroidStudioProjects\time_table\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:23
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\aayus\AndroidStudioProjects\time_table\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:97
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
